Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x9fc950	337	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbehci	Microsoft USB 2.0 Enhanced Host Controller Miniport Driver	N/A	system32\DRIVERS\usbehci.sys	-
0x9fc8a8	336	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbcir	eHome Infrared Receiver (USBCIR)	N/A	\SystemRoot\system32\drivers\usbcir.sys	-
0x9fc800	335	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	usbccgp	Microsoft USB Generic Parent Driver	N/A	system32\DRIVERS\usbccgp.sys	-
0x9fc758	334	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	upnphost	UPnP Device Host	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\upnphost.dll
0x9fc6b0	333	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	UmRdpService	Remote Desktop Services UserMode Port Redirector	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\umrdp.dll
0x9f8420	332	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	UmPass	Microsoft UMPass Driver	N/A	\SystemRoot\system32\drivers\umpass.sys	-
0x9fc608	331	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	umbus	UMBus Enumerator Driver	N/A	system32\DRIVERS\umbus.sys	-
0x9fa3e8	330	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	uliagpkx	Uli AGP Bus Filter	N/A	\SystemRoot\system32\drivers\uliagpkx.sys	-
0x9fc560	329	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS|SERVICE_INTERACTIVE_PROCESS	UI0Detect	Interactive Services Detection	N/A	%SystemRoot%\system32\UI0Detect.exe	-
0x9fc4b8	328	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	udfs	udfs	N/A	system32\DRIVERS\udfs.sys	-
0x9fa348	327	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	uagp35	Microsoft AGPv3.5 Filter	N/A	\SystemRoot\system32\drivers\uagp35.sys	-
0x9fc410	326	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	tunnel	Microsoft Tunnel Miniport Adapter Driver	N/A	system32\DRIVERS\tunnel.sys	-
0x9fc368	325	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TsUsbGD	Remote Desktop Generic USB Device	N/A	\SystemRoot\system32\drivers\TsUsbGD.sys	-
0x9fc2c0	324	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TsUsbFlt	TsUsbFlt	N/A	System32\drivers\tsusbflt.sys	-
0x9fc218	323	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	tssecsrv	Remote Desktop Services Security Filter Driver	N/A	System32\DRIVERS\tssecsrv.sys	-
0x9fc170	322	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	TrustedInstaller	Windows Modules Installer	N/A	%SystemRoot%\servicing\TrustedInstaller.exe	-
0x9fe0b0	321	876	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	TrkWks	Distributed Link Tracking Client	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\trkwks.dll
0x9fc0c8	320	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	TPVCGateway	TP VC Gateway Service	N/A	"C:\Program Files\VMware\VMware Tools\TPVCGateway.exe"	-
0x9f8370	319	2012	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	TPAutoConnSvc	TP AutoConnect Service	"C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe"	"C:\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe"	-
0x9f82c0	318	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	THREADORDER	Thread Ordering Server	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\system32\mmcss.dll
0x9f8210	317	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Themes	Themes	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\system32\themeservice.dll
0x9f7ab0	316	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TermService	Remote Desktop Services	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\termsrv.dll
0x9f8160	315	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	TermDD	Terminal Device Driver	\Driver\TermDD	system32\DRIVERS\termdd.sys	-
0x9f7a08	314	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	tdx	NetIO Legacy TDI Support Driver	\Driver\tdx	system32\DRIVERS\tdx.sys	-
0x9fa2a8	313	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDTCP	TDTCP	N/A	system32\drivers\tdtcp.sys	-
0x9fa208	312	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDPIPE	TDPIPE	N/A	system32\drivers\tdpipe.sys	-
0x9f7960	311	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	tcpipreg	TCP/IP Registry Compatibility	\Driver\tcpipreg	System32\drivers\tcpipreg.sys	-
0x9f78b8	310	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TCPIP6	Microsoft IPv6 Protocol Driver	N/A	system32\DRIVERS\tcpip.sys	-
0x9f7810	309	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Tcpip	TCP/IP Protocol Driver	\Driver\Tcpip	System32\drivers\tcpip.sys	-
0x9fa168	308	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TBS	TPM Base Services	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\tbssvc.dll
0x9fa0c8	307	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TapiSrv	Telephony	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\tapisrv.dll
0x9f7768	306	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TabletInputService	Tablet PC Input Service	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\TabSvc.dll
0x9f9ff0	305	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SysMain	Superfetch	N/A	%systemroot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%systemroot%\system32\sysmain.dll
0x9f76c0	304	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	swprv	Microsoft Software Shadow Copy Provider	N/A	%SystemRoot%\System32\svchost.exe -k swprv	%Systemroot%\System32\swprv.dll
0x9f0f08	303	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	swenum	Software Bus Driver	N/A	system32\DRIVERS\swenum.sys	-
0x9f7618	302	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	storvsc	storvsc	N/A	\SystemRoot\system32\drivers\storvsc.sys	-
0x9f7570	301	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	StorSvc	Storage Service	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\storsvc.dll
0x9f74c8	300	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	storflt	Disk Virtual Machine Bus Acceleration Filter Driver	\Driver\storflt	system32\drivers\vmstorfl.sys	-
0x9f7420	299	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	StiSvc	Windows Image Acquisition (WIA)	N/A	%SystemRoot%\system32\svchost.exe -k imgsvc	%SystemRoot%\System32\wiaservc.dll
0x9f7378	298	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	stexstor	stexstor	N/A	\SystemRoot\system32\drivers\stexstor.sys	-
0x9f72d0	297	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SstpSvc	Secure Socket Tunneling Protocol Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\system32\sstpsvc.dll
0x9f8160	316	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TermService	Remote Desktop Services	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\termsrv.dll
0x9f8160	315	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	TermDD	Terminal Device Driver	\Driver\TermDD	system32\DRIVERS\termdd.sys	-
0x9f7a08	314	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	tdx	NetIO Legacy TDI Support Driver	\Driver\tdx	system32\DRIVERS\tdx.sys	-
0x9fa2a8	313	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDTCP	TDTCP	N/A	system32\drivers\tdtcp.sys	-
0x9fa208	312	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TDPIPE	TDPIPE	N/A	system32\drivers\tdpipe.sys	-
0x9f7960	311	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	tcpipreg	TCP/IP Registry Compatibility	\Driver\tcpipreg	System32\drivers\tcpipreg.sys	-
0x9f78b8	310	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	TCPIP6	Microsoft IPv6 Protocol Driver	N/A	system32\DRIVERS\tcpip.sys	-
0x9f7810	309	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Tcpip	TCP/IP Protocol Driver	\Driver\Tcpip	System32\drivers\tcpip.sys	-
0x9fa168	308	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TBS	TPM Base Services	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\System32\tbssvc.dll
0x9fa0c8	307	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TapiSrv	Telephony	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\tapisrv.dll
0x9f7768	306	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	TabletInputService	Tablet PC Input Service	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\TabSvc.dll
0x9f9ff0	305	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SysMain	Superfetch	N/A	%systemroot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%systemroot%\system32\sysmain.dll
0x9f76c0	304	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	swprv	Microsoft Software Shadow Copy Provider	N/A	%SystemRoot%\System32\svchost.exe -k swprv	%Systemroot%\System32\swprv.dll
0x9f0f08	303	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	swenum	Software Bus Driver	N/A	system32\DRIVERS\swenum.sys	-
0x9f7618	302	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	storvsc	storvsc	N/A	\SystemRoot\system32\drivers\storvsc.sys	-
0x9f7570	301	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	StorSvc	Storage Service	N/A	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\storsvc.dll
0x9f74c8	300	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	storflt	Disk Virtual Machine Bus Acceleration Filter Driver	\Driver\storflt	system32\drivers\vmstorfl.sys	-
0x9f7420	299	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	StiSvc	Windows Image Acquisition (WIA)	N/A	%SystemRoot%\system32\svchost.exe -k imgsvc	%SystemRoot%\System32\wiaservc.dll
0x9f7378	298	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	stexstor	stexstor	N/A	\SystemRoot\system32\drivers\stexstor.sys	-
0x9f72d0	297	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	SstpSvc	Secure Socket Tunneling Protocol Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalService	%SystemRoot%\system32\sstpsvc.dll
0x9fe9b8	404	3012	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	WSearch	Windows Search	C:\Windows\system32\SearchIndexer.exe /Embedding	%systemroot%\system32\SearchIndexer.exe /Embedding	-
0x9fe9b8	403	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	wscsvc	Security Center	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\wscsvc.dll
0x9fe910	402	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	ws2ifsl	Windows Socket 2.0 Non-IFS Service Provider Support Environment	\Driver\ws2ifsl	\SystemRoot\system32\drivers\ws2ifsl.sys	-
0x9fe868	401	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WPDBusEnum	Portable Device Enumerator Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\system32\wpdbusenum.dll
0x9f8840	400	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WPCSvc	Parental Controls	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\wpcsvc.dll
0x9fe7c0	399	2408	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	WMPNetworkSvc	Windows Media Player Network Sharing Service	"C:\Program Files\Windows Media Player\wmpnetwk.exe"	"%PROGRAMFILES%\Windows Media Player\wmpnetwk.exe"	-
0x9f8790	398	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	wmiApSrv	WMI Performance Adapter	N/A	%systemroot%\system32\wbem\WmiApSrv.exe	-
0x9fe718	397	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	WmiAcpi	Microsoft Windows Management Interface for ACPI	N/A	\SystemRoot\system32\drivers\wmiacpi.sys	-
0x9fe670	396	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Wlansvc	WLAN AutoConfig	N/A	%SystemRoot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\wlansvc.dll
0x9fe5c8	395	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	WinRM	Windows Remote Management (WS-Management)	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\system32\WsmSvc.dll
0x9eda28	88	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	eventlog	Windows Event Log	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalServiceNetworkRestricted	-
0x9eda28	87	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ErrDev	Microsoft Hardware Error Device Driver	N/A	\SystemRoot\system32\drivers\errdev.sys	-
0x9ed980	86	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	elxstor	elxstor	N/A	\SystemRoot\system32\drivers\elxstor.sys	-
0x9ed8d8	85	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ehSched	Windows Media Center Scheduler Service	N/A	%systemroot%\ehome\ehsched.exe	-
0x9ed830	84	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ehRecvr	Windows Media Center Receiver Service	N/A	%systemroot%\ehome\ehRecvr.exe	-
0x9ed788	83	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	EFS	Encrypting File System (EFS)	N/A	%SystemRoot%\System32\lsass.exe	-
0x9ef2e8	82	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ebdrv	Broadcom NetXtreme II 10 GigE VBD	N/A	\SystemRoot\system32\drivers\evbdx.sys	-
0x9ef248	81	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	EapHost	Extensible Authentication Protocol	N/A	%SystemRoot%\System32\svchost.exe -k netsvcs	%SystemRoot%\System32\eapsvc.dll
0x9ed6e0	80	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	E1G60	Intel(R) PRO/1000 NDIS 6 Adapter Driver	N/A	system32\DRIVERS\E1G60I32.sys	-
0x9ef1a8	79	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	DXGKrnl	LDDM Graphics Subsystem	N/A	\SystemRoot\System32\drivers\dxgkrnl.sys	-
0x9ed638	78	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	drmkaud	Microsoft Trusted Audio Drivers	N/A	system32\drivers\drmkaud.sys	-
0x9f4f38	226	636	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PlugPlay	Plug and Play	C:\Windows\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\umpnpmgr.dll
0x9f4f38	225	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	pla	Performance Logs & Alerts	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceNoNetwork	%systemroot%\system32\pla.dll
0x9f0648	224	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	PeerDistSvc	BranchCache	N/A	%SystemRoot%\System32\svchost.exe -k PeerDist	-
0x9f5798	223	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	PEAUTH	PEAUTH	\Driver\PEAUTH	system32\drivers\peauth.sys	-
0x9f4e90	222	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	pcw	Performance Counters for Windows Driver	\Driver\pcw	System32\drivers\pcw.sys	-
0x9f05a8	221	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	pcmcia	pcmcia	N/A	\SystemRoot\system32\drivers\pcmcia.sys	-
0x9f4de8	220	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	pciide	pciide	N/A	\SystemRoot\system32\drivers\pciide.sys	-
0x9f4d40	219	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	pci	PCI Bus Driver	\Driver\pci	system32\drivers\pci.sys	-
0x9f06e8	230	636	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Power	Power	C:\Windows\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\umpo.dll
0x9eed10	67	876	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	CscService	Offline Files	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\cscsvc.dll
0x9eed10	66	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	CSC	Offline Files Driver	\Driver\CSC	system32\drivers\csc.sys	-
0x9f3d80	186	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	napagent	Network Access Protection Agent	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	-
0x9f3d80	185	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Mup	Mup	\FileSystem\Mup	System32\Drivers\mup.sys	-
0x9f0008	184	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MTConfig	Microsoft Input Configuration Driver	N/A	\SystemRoot\system32\drivers\MTConfig.sys	-
0x9f3cd8	183	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSTEE	Microsoft Streaming Tee/Sink-to-Sink Converter	N/A	system32\drivers\MSTEE.sys	-
0x9eff68	182	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mssmbios	Microsoft System Management BIOS Driver	\Driver\mssmbios	system32\DRIVERS\mssmbios.sys	-
0x9f3c30	181	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsRPC	MsRPC	N/A	-	-
