Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x7d04fac8	\Endpoint
0x7d04ff80	\Endpoint
0x7d051f80	\browser
0x7d052ab8	\Users\johnoc\ntuser.dat.LOG2
0x7d052f80	\Windows\System32\dfrgui.exe
0x7d053038	\Windows\System32\netcfgx.dll
0x7d053308	\Windows\System32\wbem\wbemcore.dll
0x7d053df8	\Windows\System32\nci.dll
0x7d056178	\Windows\System32\wmdrmdev.dll
0x7d0595f0	\Windows\System32\en-US\iscsicpl.dll.mui
0x7d0597a0	\Windows\System32\wbem\esscli.dll
0x7d059db8	\Windows\System32\wbem\wbemsvc.dll
0x7d05b5d8	\Windows\System32\hnetcfg.dll
0x7d05cb70	\Windows\System32\wbem\Repository\MAPPING2.MAP
0x7d0627b0	\$MftMirr
0x7d064510	\Windows\System32\rascfg.dll
0x7d0658d0	\$Directory
0x7d065e20	\Program Files\Windows Sidebar\sidebar.exe
0x7d066410	\Windows\System32\wbem\WmiPrvSD.dll
0x7d066770	\Windows\System32\wbem\Repository\INDEX.BTR
0x7d066ad8	\$Directory
0x7d066b90	\Windows\System32\wbem\Repository\MAPPING1.MAP
0x7d066e58	\Windows\System32\mprapi.dll
0x7d069c88	\Endpoint
0x7d072c80	\srvsvc
0x7d0764a0	\Windows\System32\ELSCore.dll
0x7d0769f8	\Windows\System32\tdh.dll
0x7d076ab0	\ProgramData\Microsoft\Search\Data\Applications\Windows\tmp.edb
0x7d07b328	\Windows\System32\rasadhlp.dll
0x7d07b498	\Endpoint
0x7d07baf8	\Windows\System32\drivers\etc\hosts
0x7d07cb98	\Windows\System32\RstrtMgr.dll
0x7d07cd50	\Windows\System32\MdSched.exe
0x7d07de78	\Endpoint
0x7d07ecb8	\Windows\System32\NlsData000c.dll
0x7d07ef10	\Windows\System32\ieframe.dll
0x7d07fd08	\Windows\System32\d3d9.dll
0x7d07ff80	\Windows\System32\Wpc.dll
0x7d081258	\Program Files\Microsoft Office\Office15\MAPISHELL.DLL
0x7d082110	\$Directory
0x7d0822c8	\Users\johnoc\Favorites\desktop.ini
0x7d082f80	\Windows\System32\wscapi.dll
0x7d083578	\Windows\System32\msi.dll
0x7d0895f0	\Windows\System32\wpdbusenum.dll
0x7d089e90	\Windows\System32\conhost.exe
0x7d08aaa8	\Windows\System32\wdi.dll
0x7d08cd18	\Windows\System32\browcli.dll
0x7d09fbf0	\ProgramData\Microsoft\Network\Downloader\qmgr0.dat
0x7d09fca8	\Windows\System32\en-US\conhost.exe.mui
0x7d0a0318	\Windows\System32\aepic.dll
0x7d0a0988	\Windows\System32\wer.dll
0x7d0a1438	\Windows\System32
0x7d0a16e0	\Windows\System32\perftrack.dll
0x7d0a20f0	\Program Files\Google\Chrome\Application\75.0.3770.142\chrome.dll
0x7d0a24e8	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Accessibility\Ease of Access.lnk
0x7d0a3338	\Windows\System32\PortableDeviceConnectApi.dll
0x7d0a4b30	\Windows\System32\npmproxy.dll
0x7d0a5eb8	\Windows\System32\mobsync.exe
0x7d0a6988	\Windows\System32\PortableDeviceApi.dll
0x7d0a7be8	\Windows\System32\sfc.dll
0x7d0a7ea0	\Windows\System32\sfc_os.dll
0x7d0aba68	\Windows\System32\bthserv.dll
0x7d0b10a0	\Windows\System32\WinSCard.dll
0x7d0b6038	\Endpoint
0x7d0cd618	\Windows\System32\en-US\user32.dll.mui
0x7d0ce0e8	\ProgramData\Microsoft\Windows\Start Menu
0x7d0cfb10	\Endpoint
0x7d0d03d0	\Windows\System32\winevt\Logs\Microsoft-Windows-OfflineFiles%4Operational.evtx
0x7d0d26b0	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0x7d0d3248	\Winsock2\CatalogChangeListener-208-0
0x7d0d3578	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0x7d0d3ac8	\Windows\System32\diagperf.dll
0x7d0d3f80	\Program Files\VMware\VMware Tools\TPAutoConnSvc.exe
0x7d0d4b78	\Windows\System32\winevt\Logs\Microsoft-Windows-BranchCacheSMB%4Operational.evtx
0x7d0d86d8	\Windows\System32\en-US\uxtheme.dll.mui
0x7d0d8c98	\browser
0x7d0d9220	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.ci
0x7d0d9568	\Windows\System32\Speech\SpeechUX\en-us\sapi.cpl.mui
0x7d0d97e0	\Windows\System32\sppuinotify.dll
0x7d11d788	\Windows\System32\cmd.exe
0x7d11d840	\Windows\System32
0x7d11d8f8	\Windows\System32\IPSECSVC.DLL
0x7d11ea70	\browser
0x7d1203b0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x7d121c18	\Windows\System32\wbem\ntevt.dll
0x7d121cd0	\Windows\System32\framedyn.dll
0x7d122ba8	\Users\johnoc\AppData\Roaming\Microsoft\Word\AutoRecovery save of invoice.asd
0x7d123300	\Windows\System32\winspool.drv
0x7d123998	\Windows\System32\msvcp60.dll
0x7d123ce0	\Windows\System32\TPSvc.dll
0x7d124900	\Windows\System32\oledlg.dll
0x7d124e28	\Windows\Fonts\arial.ttf
0x7d125370	\$Directory
0x7d1272f8	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcpv6-Client%4Admin.evtx
0x7d128530	\Windows\System32\en-US\KernelBase.dll.mui
0x7d128d00	\Windows\System32\wscsvc.dll
0x7d148ae8	\Windows\System32\wlanutil.dll
0x7d148c98	\Windows\System32\recdisc.exe
0x7d14a540	\$Directory
0x7d14af80	\Windows\System32\FwRemoteSvr.dll
0x7d14b4e8	\Windows\System32\wshbth.dll
0x7d14bb70	\Windows\System32\winrnr.dll
0x7d14f198	\Endpoint
0x7d14fd58	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d150598	\Windows\System32\pnrpnsp.dll
0x7d150d90	\Windows\System32\msvcirt.dll
0x7d150e48	\Windows\System32\NapiNSP.dll
0x7d152100	\Endpoint
0x7d152648	\Endpoint
0x7d152898	\Winsock2\CatalogChangeListener-7a8-0
0x7d152d58	\Windows\System32\pmcsnap.dll
0x7d154848	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-DPS%4Operational.evtx
0x7d154aa8	\Windows\System32\en-US\urlmon.dll.mui
0x7d154d90	\Windows\System32\en-US\msimsg.dll.mui
0x7d1560b0	\Program Files\Microsoft Office\Office15\WINWORD.EXE
0x7d157758	\Windows\System32\en-US\odbcint.dll.mui
0x7d159b28	\Windows\System32\sppc.dll
0x7d15f100	\Endpoint
0x7d15fab8	\Endpoint
0x7d15fde8	\Windows\System32\en-US\KernelBase.dll.mui
0x7d163118	\Windows\System32\en-US\setupapi.dll.mui
0x7d1656e0	\Windows\System32\wdc.dll
0x7d165940	\Windows\System32\slwga.dll
0x7d165eb8	\Windows\System32\wsecedit.dll
0x7d166428	\Windows\Registration\R000000000006.clb
0x7d16fd10	\Program Files\Microsoft Office\Office15\DBGHELP.DLL
0x7d16ff80	\Windows\Registration\R000000000006.clb
0x7d1704e0	\Windows\System32\netshell.dll
0x7d1708b0	\Windows\System32\wmdrmdev.dll
0x7d173d90	\Windows\System32\framedynos.dll
0x7d173f40	\Windows\System32\wbem\cimwin32.dll
0x7d178100	\ProgramData\Microsoft\Windows Defender\Support\MPLog-07132009-215552.log
0x7d179780	\Windows\System32\d2d1.dll
0x7d17c890	\ProgramData\Microsoft\Windows\DRM\blackbox.bin
0x7d17cdc8	\Windows\System32\xolehlp.dll
0x7d17dcb8	\Program Files\Microsoft Office\Office15\OUTLMIME.DLL
0x7d17e290	\Program Files\Microsoft Office\Office15\WWLIB.DLL
0x7d17e528	\Windows\WindowsUpdate.log
0x7d17e7c8	\Windows\System32\msdtcprx.dll
0x7d17eec8	\$Directory
0x7d17f5a8	\Windows\Fonts\arialbi.ttf
0x7d17fa08	\Windows\System32\RASMM.dll
0x7d17fb20	\Windows\System32\mtxclu.dll
0x7d17fc60	\Program Files\Windows Defender\MpSvc.dll
0x7d180320	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_E7EA9C854439A1102BA410B24852E165
0x7d1805b8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_3A5546B15DBF395A919652E385563E36
0x7d18d408	\Windows\System32\en-US\shell32.dll.mui
0x7d18f468	\Windows\System32\msdtc.exe
0x7d18faf0	\Windows\System32
0x7d190b48	\Windows\System32\msdtctm.dll
0x7d190c00	\Windows\System32\msdtclog.dll
0x7d1927c8	\Windows\System32
0x7d193660	\Windows\System32\msdtcVSp1res.dll
0x7d19f500	\Windows\System32\en-US\msdtc.exe.mui
0x7d1a23c8	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPC.DLL
0x7d1a2860	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Network Action Predictor
0x7d1a4a00	\Windows\System32\winevt\Logs\DebugChannel.etl
0x7d1a6b90	\$Directory
0x7d1a7c78	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_D4F28CA09C5968033BE4D6463BA959E2
0x7d1aa380	\Users\johnoc\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x7d1af700	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Web Data
0x7d1afd90	\Program Files\Common Files\microsoft shared\OFFICE15\RICHED20.DLL
0x7d1b25a0	\Program Files\Common Files\microsoft shared\OFFICE15\Cultures\OFFICE.ODF
0x7d1b2888	\Program Files\Google\Chrome\Application\75.0.3770.142\chrome_child.dll
0x7d1b2a70	\Program Files\Google\Chrome\Application\75.0.3770.142\natives_blob.bin
0x7d1b2c10	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Office 2013 Upload Center.lnk
0x7d1b53f8	\Windows\System32\C_1255.NLS
0x7d1b6f80	\Windows\System32\en-US\sxs.dll.mui
0x7d1c5228	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af
0x7d1ca3e0	\$Directory
0x7d1cff80	\Users\johnoc\Documents\Imager_Lite_3.1.1\boost_thread-vc100-mt-1_49.dll
0x7d1da820	\Windows\System32\FntCache.dll
0x7d1daf80	\Users\johnoc\Documents\Imager_Lite_3.1.1\ADIsoDLL.dll
0x7d1db8e0	\Windows\System32\en-US\lsm.exe.mui
0x7d1db998	\Windows\System32\lsm.exe
0x7d1dc408	\Program Files\Common Files\microsoft shared\OFFICE15\MSO.DLL
0x7d1dc4c0	\Windows\System32\C_10000.NLS
0x7d1dcb38	\Windows\System32\msvcp100.dll
0x7d1ffb58	\Users\johnoc\AppData\Local\Google\Chrome\User Data\BrowserMetrics\BrowserMetrics-5D418392-2D4.pma
0x7d206460	\Windows\System32\radardt.dll
0x7d207220	\Windows\System32\vbscript.dll
0x7d2086f8	\Windows\System32\taskhost.exe
0x7d209350	\$Directory
0x7d20e8e8	\Windows\System32\config\TxR\{6cced300-6e01-11de-8bed-001e0bcd1824}.TxR.1.regtrans-ms
0x7d20fcc8	\$Directory
0x7d211300	\Windows\System32\davclnt.dll
0x7d211e18	\Windows\System32\sqlceoledb30.dll
0x7d212200	\Windows\Fonts\sserife.fon
0x7d212af0	\Windows\System32\msimsg.dll
0x7d213238	\$Directory
0x7d2146c8	\Windows\inf\oem10.PNF
0x7d214ec0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.ci
0x7d2167c0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x7d217f80	\Windows\System32\MPSSVC.dll
0x7d218200	\Windows\System32\rasman.dll
0x7d2183b0	\Windows\System32\rasapi32.dll
0x7d219198	\ntsvcs
0x7d219370	\Windows\System32\config\RegBack\SAM
0x7d219490	\ntsvcs
0x7d223c00	\Windows\System32\svchost.exe
0x7d2252c8	\Windows\System32\userenv.dll
0x7d225638	\plugplay
0x7d2256f0	\plugplay
0x7d225860	\plugplay
0x7d226a90	\Windows\System32\gpapi.dll
0x7d227510	\$ConvertToNonresident
0x7d228218	\Windows\System32\umpo.dll
0x7d228498	\Windows\System32\filemgmt.dll
0x7d228550	\Windows\System32\AuthFWGP.dll
0x7d22d038	\Windows\System32\powrprof.dll
0x7d22d0f0	\$Directory
0x7d22e450	\Program Files\VMware\VMware Tools\ssleay32.dll
0x7d22e620	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d22ec28	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\msvcr90.dll
0x7d22ef40	\Users\johnoc\Documents\Imager_Lite_3.1.1\boost_system-vc100-mt-1_49.dll
0x7d22fef0	\Windows\System32\WinSATAPI.dll
0x7d2316a8	\Program Files\VMware\VMware Tools
0x7d231810	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x7d231990	\Windows\ServiceProfiles\NetworkService\NTUSER.DAT.LOG1
0x7d231d70	\Windows\System32\shfolder.dll
0x7d2321c8	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57\msvcp90.dll
0x7d233938	\Windows\winsxs\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
0x7d233d98	\Program Files\VMware\VMware Tools\vmacthlp.exe
0x7d235310	\$LogFile
0x7d235470	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x7d236170	\Windows\System32\rtutils.dll
0x7d236228	\Windows\Fonts\micross.ttf
0x7d2381c8	\Windows\System32\wshqos.dll
0x7d238560	\Windows\System32\sdautoplay.dll
0x7d238618	\Windows\System32\d3d10warp.dll
0x7d2388f0	\Windows\Fonts\verdana.ttf
0x7d239c80	\Windows\System32\RpcEpMap.dll
0x7d23cd90	\Windows\System32\WSHTCPIP.DLL
0x7d23d230	\Endpoint
0x7d23d638	\Endpoint
0x7d23d9d0	\Endpoint
0x7d23f930	\Endpoint
0x7d23f9e8	\Winsock2\CatalogChangeListener-2d8-0
0x7d240220	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x7d240600	\Endpoint
0x7d2408f0	\Endpoint
0x7d241840	\Endpoint
0x7d241e30	\Endpoint
0x7d242360	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG2
0x7d243908	\Windows\ServiceProfiles\LocalService\NTUSER.DAT
0x7d243f80	\$Directory
0x7d244038	\Windows\ServiceProfiles\LocalService\NTUSER.DAT.LOG1
0x7d2449b0	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x7d244d38	\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x7d244df0	\Device\HarddiskVolume2\Windows\ServiceProfiles\LocalService\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x7d245d38	\Windows\System32\FirewallAPI.dll
0x7d246718	\Endpoint
0x7d247038	\Endpoint
0x7d247360	\Winsock2\CatalogChangeListener-19c-0
0x7d2476f8	\epmapper
0x7d2477b0	\Windows\System32\version.dll
0x7d247868	\epmapper
0x7d248f18	\Windows\System32
0x7d24c038	\Windows\System32
0x7d24c330	\Windows\System32\ncrypt.dll
0x7d24c988	\Windows\System32\cngaudit.dll
0x7d24cb40	\Windows\System32\authz.dll
0x7d24e868	\LSM_API_service
0x7d24e9f8	\LSM_API_service
0x7d24ec08	\LSM_API_service
0x7d252448	\Users\johnoc\AppData\Local\Google\Chrome\User Data\Default\Cache\data_0
0x7d25b400	\Windows\System32\wevtsvc.dll
0x7d25b548	\Endpoint
0x7d25c5f8	\Endpoint
0x7d25ca48	\Windows\System32\tzres.dll
0x7d25e2d0	\$Directory
0x7d25e740	\eventlog
0x7d25e7f8	\eventlog
0x7d25e968	\eventlog
0x7d25f088	\Winsock2\CatalogChangeListener-30c-0
0x7d25f718	\Endpoint
0x7d26c2c8	\Windows\System32\werconcpl.dll
0x7d26ca28	\Endpoint
0x7d26cd30	\Windows\Fonts\seguisb.ttf
0x7d2743f0	\Windows\System32\winevt\Logs\Application.evtx
0x7d274b50	\Windows\System32\en-US\timedate.cpl.mui
0x7d274f80	\Windows\System32\winevt\Logs\System.evtx
0x7d277450	\Windows\System32\ntmarta.dll
0x7d277508	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive0.dat
0x7d278250	\Windows\System32\winevt\Logs\OAlerts.evtx
0x7d2785c8	\Windows\System32\winevt\Logs\ThinPrint Diagnostics.evtx
0x7d2787b0	\Windows\System32\winevt\Logs\Windows PowerShell.evtx
0x7d279a90	\Windows\System32\winevt\Logs\Key Management Service.evtx
0x7d279dd0	\Windows\System32\winevt\Logs\Security.evtx
0x7d27a358	\Windows\System32\winevt\Logs\Internet Explorer.evtx
0x7d27abd8	\$PrepareToShrinkFileSize
0x7d27aef0	\Windows\System32\winevt\Logs\Media Center.evtx
0x7d27b6b0	\$PrepareToShrinkFileSize
0x7d27be68	\Windows\System32\winevt\Logs\HardwareEvents.evtx
0x7d27c4e0	\Endpoint
0x7d2806e0	\Endpoint
0x7d280d80	\Program Files\Windows Media Player\wmpnscfg.exe
0x7d280eb8	\Program Files\Microsoft Office\Office15\OUTLOOK.EXE
0x7d288100	\Windows\winsxs\Manifests\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9.manifest
0x7d288688	\Windows\winsxs\Manifests\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2.manifest
0x7d288ad0	\Windows\System32\profsvc.dll
0x7d289a30	\Windows\System32
0x7d28a530	\Windows\System32\en-US\NetProjW.dll.mui
0x7d28a5e8	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4WHC.evtx
0x7d28a930	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0x7d28ab58	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Defender%4Operational.evtx
0x7d28af80	\Windows\System32\winevt\Logs\Microsoft-Windows-User Profile Service%4Operational.evtx
0x7d28c198	\ProgramData\Microsoft\Network\Downloader\qmgr1.dat
0x7d28c458	\lsass
0x7d28c7b8	\Windows\System32\wscinterop.dll
0x7d28ce40	\Windows\System32\spp.dll
0x7d292530	\Windows\ServiceProfiles\LocalService\AppData\Local\lastalive1.dat
0x7d2936f8	\Windows\System32\en-US\kernel32.dll.mui
0x7d293d88	\$Directory
0x7d293f80	\Windows\System32\netprofm.dll
0x7d294b80	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0x7d295828	\Windows\System32\en-US\unregmp2.exe.mui
0x7d295c08	\Windows\System32\cryptui.dll
0x7d2961e8	\Windows\System32\en-US\wsecedit.dll.mui
0x7d2962a0	\Program Files\Common Files\microsoft shared\OFFICE15\MSO.DLL
0x7d296538	\Windows\System32\samlib.dll
0x7d297470	\Windows\System32\propsys.dll
0x7d297ce0	\Windows\System32\catroot2\{127D0A1D-4EF2-11D1-8608-00C04FC295EE}\catdb
0x7d298038	\Windows\Fonts\ariblk.ttf
0x7d298638	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.000
0x7d2989c8	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d2992a0	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80\GdiPlus.dll
0x7d299600	\Windows\System32\winevt\Logs\Microsoft-Windows-Resource-Exhaustion-Detector%4Operational.evtx
0x7d299d40	\Windows\System32\uxtheme.dll
0x7d29a410	\Windows\System32\duser.dll
0x7d29ae68	\Windows\System32\dui70.dll
0x7d29b658	\Windows\Registration\R000000000006.clb
0x7d29b778	\Windows\System32\SndVolSSO.dll
0x7d29b830	\Windows\System32\MMDevAPI.dll
0x7d29bb48	\Windows\System32\en-US\propsys.dll.mui
0x7d29c878	\Windows\System32\xmllite.dll
0x7d29d4e0	\Windows\System32\fundisc.dll
0x7d29dbe8	\Windows\System32\dwmapi.dll
0x7d29dec8	\Windows\System32\hid.dll
0x7d29f128	\Windows\Fonts\ARIALNB.TTF
0x7d29fcb0	\Windows\System32\imageres.dll
0x7d2a0038	\Windows\System32\wbem\repdrvfs.dll
0x7d2a0230	\$BitMap
0x7d2a0358	\Windows\System32\mprmsg.dll
0x7d2a0ec8	\Windows\System32\tcpipcfg.dll
0x7d2a1d10	\Program Files\VMware\VMware Tools\iconv.dll
0x7d2a1f80	\Windows\System32\wtsapi32.dll
0x7d2a2c70	\Windows\System32\WindowsCodecs.dll
0x7d2a2f80	\Windows\System32\winbrand.dll
0x7d2a3628	\Windows\System32\nlaapi.dll
0x7d2a3e58	\Windows\System32\netutils.dll
0x7d2aead0	\Windows\System32\en-US\oleaccrc.dll.mui
0x7d2aed68	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x7d2af038	\Windows\Registration\R000000000006.clb
0x7d2afd40	\Windows\System32\gpsvc.dll
0x7d2b03d8	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0x7d2b0a38	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4ConnectionSecurity.evtx
0x7d2b1358	\Program Files\Windows NT\TableTextService\TableTextService.dll
0x7d2b1538	\Windows\System32\UIAutomationCore.dll
0x7d2b1a78	\$Directory
0x7d2b1cc8	\Windows\System32\en-US\msctf.dll.mui
0x7d2b1d80	\Windows\IME\SPTIP.DLL
0x7d2b1f80	\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x7d2b2908	\Windows\System32\en-US\KernelBase.dll.mui
0x7d2b2b28	\Windows\System32\oleacc.dll
0x7d2b3ce0	\Windows\System32\oleaccrc.dll
0x7d2b46a0	\Windows\Fonts\StaticCache.dat
0x7d2b4798	\Windows\System32\msimg32.dll
0x7d2b48a0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-Power%4Thermal-Operational.evtx
0x7d2b5848	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-WHEA%4Errors.evtx
